y_true,y_pred
1.654283553206639,1.059770809828497
3.08732906369369,3.4205322355900174
0.4744527011593513,0.42653951087360786
1.737217566249645,1.5609531169678097
3.066607082508377,2.953602709205184
3.872095204129383,3.85002633284377
0.5727539854437134,2.125814790338675
1.7283025544531123,1.1561885633395173
2.343737018624661,3.298871731122161
3.4765013132150724,2.882935065837571
2.0683891279746174,1.238250043287037
2.344345276343546,2.1846588004578282
2.4022274526157688,3.2133851607520767
1.9300305576281032,1.804695422943497
2.499732959683572,1.1095171270270519
2.8449439488838206,2.2748786381127037
1.867093673473583,0.9081841201986913
4.1767352830896085,1.7889732795216708
2.3266004911655327,1.672344714269401
2.546764458657546,1.848828467920438
0.566800247681344,1.3045333293887524
0.4115413383344116,0.7892183426691686
2.824093191791982,2.3515053918241877
1.453393973858915,1.6415168263413147
0.4991537252731639,1.799001876624757
3.140231841200311,4.265424836105382
3.813358776449504,3.2805681148987063
1.2764069529410589,1.5241065451507914
3.508453242651504,2.4519231780013806
3.33524504135708,2.746861777603673
3.19847736489219,2.143901476822057
3.5373835791561583,1.140574453341011
2.294619748132554,2.79011776573927
3.4391714738315837,3.1357839880335603
3.260736391343761,3.185628390891761
2.891038943034753,2.881646464318373
2.143893986270077,2.118612667015874
0.0,0.5344139500908718
1.5539267465753284,1.7305967855421627
3.078430608260864,2.0817847941737093
1.9267162975430097,2.0434483162966925
2.3348907542266844,1.1987295241078029
2.7306190622498616,2.6670451282298515
1.9008355372369377,1.6616065074986424
0.7861950422123167,1.9119887253258878
2.145766949887941,2.6115682116063996
1.2347583038150942,1.823168107653425
3.743721492675368,3.0311224815960975
3.266953259695572,2.3720156478716277
1.5317258779783576,0.7888622383148274
0.5287555868193894,1.6347195341652743
1.738791575434632,3.2085510301839926
3.4681777745518634,2.6931675109690105
3.768067313427856,4.6013500249172665
2.114286550740657,1.8275050699658397
2.480276114613712,2.347312325438653
3.0700298939790445,3.5172704773155656
0.0404283136973948,0.5522299156285086
1.4983745430808215,0.4953771704653094
0.6226933133952031,1.0244346637687916
1.880352568236476,1.4268851973684278
1.2378934909096806,1.9689631529653604
4.909372293207126,3.393409032246838
2.4762331166011617,2.493149134917899
0.959592427272726,1.3339532605955187
0.7118790541849126,1.2499502759787675
2.40689045596803,1.4293985787490662
3.426661758516344,2.5888571054674046
3.761134042482532,1.7862053868778163
2.993557662185096,2.6044006618808133
0.0242460365071597,1.2518768647994927
2.5311282374159245,2.0812532595185713
3.066224280225419,2.3634750930632507
2.867360384922565,3.6805215970043594
0.0,0.4625529717444772
1.2991741490928916,2.178166508579211
2.919794044105569,2.0786573911859407
0.0880539119748722,1.6717252821889979
2.04555523370644,1.6613620681349115
0.2536436363669438,0.7144854778811867
1.4247018868311492,1.3451921286214588
0.8518604535931743,0.5718171263689962
2.515070990479392,2.7600915684329945
1.9992499043702023,2.1051321976326993
1.8156384382761968,1.6254397629184716
